experiment	run	organism	tissue	description	assayId	assayName	platform	readlength	readsfileurl	readsfiles3url	readsfile	md5sum	readsfile2url	readsfile2	readsfile2s3url	md5sum2	who	status
ENCSR693GGB	ENCSR693GGB_1_1	human	testis	RNA-seq of human testis tissue. The second technical replicate was performed in May 2015 and was not part of the original Lin et al. 2014 publication (PMID:25413365).	OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2000	100	https://www.encodeproject.org/files/ENCFF016TGP/@@download/ENCFF016TGP.fastq.gz	ENCFF016TGP.fastq.gz	s3://encode-public/2014/12/03/7e1e3498-0117-420c-ad3f-acdcb6262f8c/ENCFF016TGP.fastq.gz	780b6a9c4b922f542c93909a4a876cdd	https://www.encodeproject.org/files/ENCFF016TGP/@@download/ENCFF016TGP.fastq.gz	ENCFF016TGP.fastq.gz	s3://encode-public/2014/12/03/7e1e3498-0117-420c-ad3f-acdcb6262f8c/ENCFF016TGP.fastq.gz	780b6a9c4b922f542c93909a4a876cdd		
ENCSR693GGB	ENCSR693GGB_1_2	human	testis	RNA-seq of human testis tissue. The second technical replicate was performed in May 2015 and was not part of the original Lin et al. 2014 publication (PMID:25413365).	OBI:0002571	polyA plus RNA-seq	Illumina HiSeq 2500	101	https://www.encodeproject.org/files/ENCFF034BHU/@@download/ENCFF034BHU.fastq.gz	ENCFF034BHU.fastq.gz	s3://encode-public/2015/05/27/ec846914-d70b-4ed7-a2cc-d0e44f90f725/ENCFF034BHU.fastq.gz	172210305cace5fb9ab59263d8eb5b94	https://www.encodeproject.org/files/ENCFF034BHU/@@download/ENCFF034BHU.fastq.gz	ENCFF034BHU.fastq.gz	s3://encode-public/2015/05/27/ec846914-d70b-4ed7-a2cc-d0e44f90f725/ENCFF034BHU.fastq.gz	172210305cace5fb9ab59263d8eb5b94		
ENCSR000COV	ENCSR000COV_2_1	human	H1	The libraries contained in this experiment come from the cytoplasmic fraction of independent growths of the human embryonic stem cell line H1-hESC. They are stranded PE76 Illumina GAIIx RNA-Seq libraries from rRNA-depleted Poly-A+ RNA > 200 nucleotides in size.	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000FHG/@@download/ENCFF000FHG.fastq.gz	ENCFF000FHG.fastq.gz	s3://encode-public/2011/07/13/f9d7f183-354a-4354-b86a-133fce4cd464/ENCFF000FHG.fastq.gz	1baa03edae04f55a2ac39d56df382866	https://www.encodeproject.org/files/ENCFF000FHG/@@download/ENCFF000FHG.fastq.gz	ENCFF000FHG.fastq.gz	s3://encode-public/2011/07/13/f9d7f183-354a-4354-b86a-133fce4cd464/ENCFF000FHG.fastq.gz	1baa03edae04f55a2ac39d56df382866		
ENCSR962TBJ	ENCSR962TBJ_1_1	human	H1	RNA-seq on human H1-hESC (paired-ended, insert length is 400)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	101	https://www.encodeproject.org/files/ENCFF000DJL/@@download/ENCFF000DJL.fastq.gz	ENCFF000DJL.fastq.gz	s3://encode-public/2012/03/23/9ee979ac-96bb-483e-9e54-e639f90c6aa5/ENCFF000DJL.fastq.gz	551d99d6a63b9d2612806355c20a40d2	https://www.encodeproject.org/files/ENCFF000DJL/@@download/ENCFF000DJL.fastq.gz	ENCFF000DJL.fastq.gz	s3://encode-public/2012/03/23/9ee979ac-96bb-483e-9e54-e639f90c6aa5/ENCFF000DJL.fastq.gz	551d99d6a63b9d2612806355c20a40d2		
ENCSR962TBJ	ENCSR962TBJ_1_1	human	H1	RNA-seq on human H1-hESC (paired-ended, insert length is 400)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DJM/@@download/ENCFF000DJM.fastq.gz	ENCFF000DJM.fastq.gz	s3://encode-public/2012/3/23/3a1d908f-7694-4004-826c-6e66b70be3a8/ENCFF000DJM.fastq.gz	4729f2d71e8462638b29f846da30e1b1	https://www.encodeproject.org/files/ENCFF000DJM/@@download/ENCFF000DJM.fastq.gz	ENCFF000DJM.fastq.gz	s3://encode-public/2012/3/23/3a1d908f-7694-4004-826c-6e66b70be3a8/ENCFF000DJM.fastq.gz	4729f2d71e8462638b29f846da30e1b1		
ENCSR962TBJ	ENCSR962TBJ_1_1	human	H1	RNA-seq on human H1-hESC (paired-ended, insert length is 400)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DJN/@@download/ENCFF000DJN.fastq.gz	ENCFF000DJN.fastq.gz	s3://encode-public/2012/3/23/f3494f1a-a1c5-412d-a3da-2dcea5e76cf8/ENCFF000DJN.fastq.gz	87c2f47671d92095ec572d754bb81832	https://www.encodeproject.org/files/ENCFF000DJN/@@download/ENCFF000DJN.fastq.gz	ENCFF000DJN.fastq.gz	s3://encode-public/2012/3/23/f3494f1a-a1c5-412d-a3da-2dcea5e76cf8/ENCFF000DJN.fastq.gz	87c2f47671d92095ec572d754bb81832		
ENCSR000EYP	ENCSR000EYP_1_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DGR/@@download/ENCFF000DGR.fastq.gz	ENCFF000DGR.fastq.gz	s3://encode-public/2012/03/23/b6dbcf2c-a272-4242-a805-f977ce499218/ENCFF000DGR.fastq.gz	bee9125c85bd0df96b2f88940c5c10fa	https://www.encodeproject.org/files/ENCFF000DGR/@@download/ENCFF000DGR.fastq.gz	ENCFF000DGR.fastq.gz	s3://encode-public/2012/03/23/b6dbcf2c-a272-4242-a805-f977ce499218/ENCFF000DGR.fastq.gz	bee9125c85bd0df96b2f88940c5c10fa		
ENCSR000EYP	ENCSR000EYP_2_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DGT/@@download/ENCFF000DGT.fastq.gz	ENCFF000DGT.fastq.gz	s3://encode-public/2012/03/23/4ed53334-2c9a-4656-b106-e3b7fa8c416c/ENCFF000DGT.fastq.gz	08b65c4da2c07c3a3780b6151ba6d435	https://www.encodeproject.org/files/ENCFF000DGT/@@download/ENCFF000DGT.fastq.gz	ENCFF000DGT.fastq.gz	s3://encode-public/2012/03/23/4ed53334-2c9a-4656-b106-e3b7fa8c416c/ENCFF000DGT.fastq.gz	08b65c4da2c07c3a3780b6151ba6d435		
ENCSR000EYP	ENCSR000EYP_3_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	76	https://www.encodeproject.org/files/ENCFF000DGV/@@download/ENCFF000DGV.fastq.gz	ENCFF000DGV.fastq.gz	s3://encode-public/2012/03/23/e89ef982-dfd2-47e1-8bac-4cfd900513e1/ENCFF000DGV.fastq.gz	a9c719ca72eeab1672cff53e412e5c2b	https://www.encodeproject.org/files/ENCFF000DGV/@@download/ENCFF000DGV.fastq.gz	ENCFF000DGV.fastq.gz	s3://encode-public/2012/03/23/e89ef982-dfd2-47e1-8bac-4cfd900513e1/ENCFF000DGV.fastq.gz	a9c719ca72eeab1672cff53e412e5c2b		
ENCSR000EYP	ENCSR000EYP_4_1	human	H1	RNA-seq on human H1-hESC (paired-ended)	OBI:0002571	polyA plus RNA-seq	Illumina Genome Analyzer IIx	101	https://www.encodeproject.org/files/ENCFF000DGX/@@download/ENCFF000DGX.fastq.gz	ENCFF000DGX.fastq.gz	s3://encode-public/2012/03/23/f7843d05-a2f5-4901-86d7-b70b48fb8a09/ENCFF000DGX.fastq.gz	cee9ff9004b100c0f0364f6d72ea3d38	https://www.encodeproject.org/files/ENCFF000DGX/@@download/ENCFF000DGX.fastq.gz	ENCFF000DGX.fastq.gz	s3://encode-public/2012/03/23/f7843d05-a2f5-4901-86d7-b70b48fb8a09/ENCFF000DGX.fastq.gz	cee9ff9004b100c0f0364f6d72ea3d38		
